year,species_code,comp_type,iss_age,iss_length,region
1990,10110,female,95.3059431346321,2797.1350733385525,goa
1990,10130,female,33.28061422770973,1118.3065543388084,goa
1990,10180,female,40.32750473908032,583.1436197721354,goa
1990,21720,female,72.76518826751041,473.8402343452474,goa
1990,21740,female,95.13758311913956,552.4658794983868,goa
1990,30060,female,105.01960357175253,136.20405708757838,goa
1990,30420,female,36.728581450983505,65.47496770120546,goa
1993,10110,female,249.4646318200928,5712.009738153341,goa
1993,10130,female,63.09564869907534,1143.3113520087502,goa
1993,10180,female,52.30745807445912,1129.3629247439742,goa
1993,21720,female,113.22908298583742,650.878334724371,goa
1993,21740,female,176.98683985729193,671.1475708839693,goa
1993,30060,female,141.6366280388868,235.68331691514996,goa
1993,30420,female,19.504678628151343,92.84774168775073,goa
1996,10110,female,186.4700354504316,5028.83747746766,goa
1996,10130,female,97.65775168506389,1753.3345595167607,goa
1996,10180,female,75.2613249657941,1023.2930679903616,goa
1996,20510,female,68.96673275196623,367.421027922691,goa
1996,21720,female,56.76708753105717,381.40349672358,goa
1996,21740,female,84.5346764901609,346.72334002118515,goa
1996,30060,female,71.69524140663205,218.74247671287105,goa
1996,30420,female,55.61354493159365,70.6111517422776,goa
1999,10110,female,243.68750468302065,5242.4581241193855,goa
1999,10130,female,113.67148905060414,1526.7128674059925,goa
1999,10180,female,69.991680698185,978.0796405954428,goa
1999,20510,female,57.68350241719532,608.3790980862076,goa
1999,21720,female,126.7343868831802,1087.543454868737,goa
1999,21740,female,112.16139027087938,529.5721393488446,goa
1999,30060,female,71.79983904593391,137.96269733495762,goa
1999,30420,female,33.03788651989724,74.98855045202097,goa
2001,10110,female,379.4502524614456,2858.2681429823065,goa
2001,10130,female,149.3615566911528,1270.8705994050356,goa
2001,10180,female,117.61332687846873,363.8531380217963,goa
2001,21720,female,99.46346843129784,551.7798517112218,goa
2001,21740,female,36.08699366698196,82.33726777682469,goa
2001,30420,female,52.414733494674614,85.18689974136184,goa
2003,10110,female,198.05974373665353,2281.5962682546583,goa
2003,10130,female,96.16490360165554,2327.4006979082524,goa
2003,10180,female,111.79907908062502,437.3190500663898,goa
2003,21720,female,144.98959043656697,1043.8083693811377,goa
2003,21740,female,162.9152391344026,876.1612306286672,goa
2003,30060,female,159.24156209124268,373.56611635546903,goa
2003,30420,female,14.19604291143331,147.21726299844508,goa
2005,10110,female,188.9835174812039,5370.247795228,goa
2005,10130,female,97.86625787415603,2388.0834420067886,goa
2005,10180,female,121.3833459029727,906.0553640601923,goa
2005,21720,female,63.6267156558525,395.08824621140445,goa
2005,21740,female,188.9162908822883,879.2539482980292,goa
2005,30060,female,170.01867077053922,494.7299946806951,goa
2005,30420,female,25.668274206107395,11.16708933842573,goa
2007,10110,female,187.63612506392317,4653.003282870607,goa
2007,10130,female,166.0741269308548,2061.526459917803,goa
2007,10180,female,82.23431918867577,659.3754768333179,goa
2007,21720,female,29.893052338983537,320.1179166893968,goa
2007,21740,female,80.13549608300048,357.7848372650143,goa
2007,30060,female,178.25918225755234,420.1697185126192,goa
2007,30420,female,118.94577673075078,221.88393488455088,goa
2009,10110,female,185.08610959750249,2736.1357745127716,goa
2009,10130,female,151.76698977971543,1006.8059438203552,goa
2009,10180,female,114.66284787173184,850.2338096052611,goa
2009,21720,female,73.40279825779946,493.55337090506873,goa
2009,21740,female,104.53914402610688,443.6492553901832,goa
2009,30060,female,56.451721417422576,490.91388958093233,goa
2009,30420,female,112.69299477701053,159.67884864873346,goa
2011,10110,female,192.33848174415755,2965.991163408726,goa
2011,10130,female,122.70384918979622,879.3557975578697,goa
2011,10180,female,100.78300174807268,681.0398846778008,goa
2011,21720,female,85.8070654693767,496.19965085316096,goa
2011,21740,female,104.60602808154825,443.1063312846221,goa
2011,30060,female,117.907165104747,281.04843216382363,goa
2011,30420,female,77.21247636495052,147.79583692526785,goa
2013,10110,female,179.03878606850122,1918.6314166218597,goa
2013,10130,female,105.48353563211384,1557.552785618038,goa
2013,10180,female,80.3004474483391,403.593114074615,goa
2013,21720,female,69.63024128557835,398.6557091373319,goa
2013,21740,female,68.24525239684353,171.1699864600159,goa
2013,30060,female,152.08865207043448,409.41634124740983,goa
2013,30420,female,92.30911417456942,82.16344779389765,goa
2015,10110,female,148.88624585533688,3480.618726208774,goa
2015,10130,female,179.785854639845,2135.6588416787904,goa
2015,10180,female,95.77990047229106,453.1450768519568,goa
2015,21720,female,104.11028626686068,1165.9570277960595,goa
2015,21740,female,101.18619502791468,451.3036138879811,goa
2015,30060,female,132.3896560201002,491.9045306122677,goa
2015,30420,female,96.83838903869676,169.24990308692716,goa
2017,10110,female,362.6761622694012,2799.3085744404966,goa
2017,10130,female,83.66773070270635,1253.7075632973535,goa
2017,10180,female,67.15757189636561,382.5764699814323,goa
2017,21720,female,58.94021421368876,445.0683790055958,goa
2017,21740,female,11.48987560554709,73.5119111065796,goa
2017,30060,female,162.21021726842977,281.1893421026881,goa
2017,30420,female,90.98442921979958,92.95001887485698,goa
2019,10110,female,370.3774096327324,4329.014895970791,goa
2019,10130,female,68.34118213810528,953.7856372953366,goa
2019,10180,female,65.08737486608817,421.4464802380905,goa
2019,21720,female,44.29801677989056,243.04589927360365,goa
2019,21740,female,98.69415024993567,434.8678753863927,goa
2019,30060,female,216.66226744635836,658.9053704743577,goa
2019,30420,female,81.19070267978148,119.89724374314191,goa
2021,10130,female,92.69211414621766,1285.9524146242372,goa
2021,21720,female,112.36429387623508,720.9954880245457,goa
2021,21740,female,84.16577881732952,417.4747263496472,goa
2021,30060,female,180.42160311521832,273.95868046773114,goa
2021,30420,female,100.89830058811144,152.69318224999762,goa
1990,10110,male,36.183829975262405,1696.671261951003,goa
1990,10130,male,26.682566799151793,949.1010893221804,goa
1990,10180,male,22.193831735364864,262.35826435919586,goa
1990,21720,male,64.3530422749258,422.9487699500217,goa
1990,21740,male,73.04007891187749,376.7569074449456,goa
1990,30060,male,158.5377705567853,219.08224432087536,goa
1990,30420,male,27.90437733589419,72.8192851650913,goa
1993,10110,male,151.83313102505662,2393.9097181625734,goa
1993,10130,male,39.85311470908978,875.805096125587,goa
1993,10180,male,34.32622024608428,1090.4344817944536,goa
1993,21720,male,104.10054569940446,610.3385623241419,goa
1993,21740,male,137.32440858242637,497.2649628302743,goa
1993,30060,male,166.0351660070032,289.7554901474068,goa
1993,30420,male,19.0777495288694,145.2261149586444,goa
1996,10110,male,106.49717831626144,2131.0974017431254,goa
1996,10130,male,65.10128564920868,1401.244738647371,goa
1996,10180,male,57.22576675835827,982.6604331177244,goa
1996,20510,male,63.73702038919176,575.5647267135474,goa
1996,21720,male,27.466691723040416,189.2544170686747,goa
1996,21740,male,52.71809341414899,259.1188639859143,goa
1996,30060,male,69.8112209964434,179.30845353132466,goa
1996,30420,male,66.03292469964849,86.01814618763717,goa
1999,10110,male,166.9748332201902,2775.5349353889474,goa
