year,species_code,comp_type,ae,ae_al,al,base,region
1990,10110,female,92.8250546881332,93.0261808639803,79.94262359855698,91.83994306007264,goa
1990,10110,male,35.21526634145666,31.377519454395383,25.56328524882096,36.44780270036498,goa
1990,10110,total,126.266988991489,119.38279921276444,87.9842101289636,109.47343784850165,goa
1993,10110,female,156.3535866111498,132.95367534659175,205.57740551257643,245.60631854235567,goa
1993,10110,male,98.2790919591132,93.20620648851542,144.04086005330095,154.23307120458637,goa
1993,10110,total,221.42272948928937,193.5298747064185,333.4507846996673,371.9835208222694,goa
1996,10110,female,123.7196361535504,105.82171252932922,142.56097024423423,192.7220038915336,goa
1996,10110,male,87.26300092770069,80.70390664565318,91.26904530074464,113.09414128940168,goa
1996,10110,total,203.01287495127784,163.9427103305798,194.98846188930415,287.5360471786223,goa
1996,10261,female,30.781198891394308,34.82261983902257,33.007126838814564,30.406255973331493,goa
1996,10261,male,14.930309074905407,8.463088113131427,8.453135167288615,17.162295132517123,goa
1996,10261,total,42.20377583727237,29.302935072201716,30.143819911308956,46.91456565547064,goa
1999,10110,female,227.58725134245412,235.17868531958177,219.58464052267988,245.5372521252213,goa
1999,10110,male,150.37193699514503,167.79734254623403,148.3806234297529,165.60899579957632,goa
1999,10110,total,308.0127122645545,329.7028412391286,336.9635789286638,378.7700509932721,goa
1999,10261,female,72.07600400380076,46.15284418676869,43.717062202668025,70.39754294598237,goa
1999,10261,male,44.25697090855892,29.84872302923763,29.66893465066623,44.407074175669194,goa
1999,10261,total,105.50356901384072,60.14716433495243,57.44640217198323,101.8117888115211,goa
2001,10110,female,257.7120238439886,205.4803333556698,293.77604035413674,367.6485871148756,goa
2001,10110,male,197.82747562475512,127.36529056696176,155.48998469674606,238.72759879958195,goa
2001,10110,total,342.11157428832627,236.52703119027447,354.5666345032623,522.4411752781714,goa
2001,10261,female,117.2168042364224,111.83160293408044,108.81793526658235,117.56755347142928,goa
2001,10261,male,97.43298376221352,90.72641862599916,83.19961274760061,94.18457442544562,goa
2001,10261,total,184.80006330911417,166.76065214823245,160.47205904771735,186.8504990564123,goa
2003,10110,female,217.0288754437995,214.11882252268384,196.81418688873163,200.022278008697,goa
2003,10110,male,123.57087625773168,119.81406755761346,153.87856945835608,155.4927869627577,goa
2003,10110,total,270.90165317979165,259.4388632229417,279.28355600515863,291.2699170905306,goa
2003,10261,female,121.96845356396985,121.49107643542705,113.96324618084373,112.14024474892032,goa
2003,10261,male,64.64105474286823,64.98731340246809,63.89507444891099,61.17249360409544,goa
2003,10261,total,158.06104397749735,158.45287606754988,157.62918155798226,148.71034979893938,goa
2005,10110,female,131.2948298522899,72.66115526862974,95.1467224797386,186.66519168234956,goa
2005,10110,male,62.98656259782044,47.729197437639854,88.48883702804295,140.5385222119995,goa
2005,10110,total,205.88633738446,94.31724727944136,129.73174294099078,299.1383507574227,goa
2005,10261,female,89.4748644789286,72.13083987615192,71.0195365281262,84.91753016930578,goa
2005,10261,male,51.74229187501275,32.17364475816167,40.168925639797074,58.18158317733574,goa
2005,10261,total,127.37056231711742,80.14598039317386,92.48067780084855,126.20494099415092,goa
2007,10110,female,124.58490485702411,114.08767456404532,146.14195308860792,185.8673835875019,goa
2007,10110,male,111.7858611349618,93.66907639884872,101.2734046538558,124.878398155923,goa
2007,10110,total,185.2970390945432,147.73451880253074,200.5281604939144,292.3851554186499,goa
2007,10261,female,98.5523174872308,91.69115364061088,96.61189774247164,99.27805841296572,goa
2007,10261,male,58.09181048288904,56.33143081745318,54.42258609356212,52.753417556414654,goa
